"0","### Remove columns with more than 50% missing values ###"
"0",""
"0","# Find columns with missing value percentage greater than 50%"
"0","total_rows <- nrow(raw_data)"
"0","columns_to_keep <- sapply(raw_data, function(x) sum(is.na(x)) <= total_rows / 2)"
"0",""
"0","# Filter raw_data to keep only the columns with less than or equal to 50% missing values"
"0","raw_data <- raw_data[, columns_to_keep]"
"0",""
"0","# View the columns kept"
"0","print(sapply(raw_data, function(x) sum(is.na(x))))"
"1","                  poll_id "
"1","              pollster_id "
"1","                 pollster "
"1","             display_name "
"1","       pollster_rating_id "
"1","
"
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","
"
"1","     pollster_rating_name "
"1","            numeric_grade "
"1","                pollscore "
"1","              methodology "
"1","       transparency_score "
"1","
"
"1","                        0 "
"1","                     1895 "
"1","                     1881 "
"1","                      993 "
"1","                     3209 "
"1","
"
"1","                    state "
"1","               start_date "
"1","                 end_date "
"1","              question_id "
"1","              sample_size "
"1","
"
"1","                     7552 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                      139 "
"1","
"
"1","               population "
"1","          population_full "
"1","               created_at "
"1","                      url "
"1","              url_article "
"1","
"
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        2 "
"1","                     3383 "
"1","
"
"1","             url_crosstab "
"1","                  race_id "
"1","                    cycle "
"1","              office_type "
"1","              seat_number "
"1","
"
"1","                     7521 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","
"
"1","            election_date "
"1","                    stage "
"1","         nationwide_batch "
"1","ranked_choice_reallocated "
"1","             hypothetical "
"1","
"
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","
"
"1","                    party "
"1","                   answer "
"1","             candidate_id "
"1","           candidate_name "
"1","                      pct "
"1","
"
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","
"
