"0","# Get unique question IDs"
"0","unique_question_ids <- unique(raw_data$question_id)"
"0","print(unique_question_ids)"
"1","   [1]"
"1"," 213379"
"1"," 213396"
"1"," 213397"
"1"," 213345"
"1"," 213309"
"1"," 213312"
"1"," 213246"
"1"," 213247"
"1"," 213122"
"1"," 213313"
"1"," 213251"
"1"," 213380"
"1"," 213381"
"1"," 213382"
"1"," 213383"
"1"," 213384"
"1"," 213385"
"1","
"
"1","  [18]"
"1"," 213386"
"1"," 213387"
"1"," 213388"
"1"," 213389"
"1"," 213390"
"1"," 213391"
"1"," 213392"
"1"," 213393"
"1"," 213394"
"1"," 213395"
"1"," 213307"
"1"," 213310"
"1"," 213308"
"1"," 213311"
"1"," 213254"
"1"," 213253"
"1"," 213252"
"1","
"
"1","  [35]"
"1"," 213055"
"1"," 213123"
"1"," 213279"
"1"," 213280"
"1"," 213329"
"1"," 213330"
"1"," 213331"
"1"," 213332"
"1"," 213103"
"1"," 213077"
"1"," 213093"
"1"," 213314"
"1"," 213059"
"1"," 213060"
"1"," 213061"
"1"," 212704"
"1"," 212853"
"1","
"
"1","  [52]"
"1"," 212851"
"1"," 212852"
"1"," 213067"
"1"," 213068"
"1"," 213069"
"1"," 213070"
"1"," 213071"
"1"," 213072"
"1"," 213073"
"1"," 213074"
"1"," 213075"
"1"," 213076"
"1"," 213062"
"1"," 213063"
"1"," 212545"
"1"," 212551"
"1"," 212897"
"1","
"
"1","  [69]"
"1"," 212949"
"1"," 212942"
"1"," 212943"
"1"," 212944"
"1"," 212945"
"1"," 212946"
"1"," 212947"
"1"," 212948"
"1"," 212950"
"1"," 212951"
"1"," 213091"
"1"," 212989"
"1"," 212990"
"1"," 212958"
"1"," 212960"
"1"," 212959"
"1"," 212961"
"1","
"
"1","  [86]"
"1"," 212896"
"1"," 213298"
"1"," 212865"
"1"," 212575"
"1"," 212506"
"1"," 212531"
"1"," 212532"
"1"," 212706"
"1"," 212707"
"1"," 212544"
"1"," 212549"
"1"," 212604"
"1"," 212605"
"1"," 213034"
"1"," 212537"
"1"," 212606"
"1"," 212702"
"1","
"
"1"," [103]"
"1"," 212509"
"1"," 212543"
"1"," 213090"
"1"," 212542"
"1"," 213092"
"1"," 213203"
"1"," 213204"
"1"," 213205"
"1"," 213206"
"1"," 213207"
"1"," 212487"
"1"," 212705"
"1"," 212541"
"1"," 212859"
"1"," 212860"
"1"," 212329"
"1"," 212457"
"1","
"
"1"," [120]"
"1"," 212458"
"1"," 212459"
"1"," 212460"
"1"," 212461"
"1"," 212462"
"1"," 212463"
"1"," 212464"
"1"," 212507"
"1"," 212548"
"1"," 212550"
"1"," 212572"
"1"," 213057"
"1"," 213248"
"1"," 212866"
"1"," 212867"
"1"," 212868"
"1"," 212869"
"1","
"
"1"," [137]"
"1"," 212546"
"1"," 212337"
"1"," 212336"
"1"," 212301"
"1"," 212302"
"1"," 212358"
"1"," 212359"
"1"," 212856"
"1"," 212857"
"1"," 212270"
"1"," 212271"
"1"," 212272"
